nest_ID,male_id,male_age,female_id,female_age,Site,NGR,Ref,find.date,fledge.date,year,obs,obs.period,expo,outcome,outcome.1,clutch,chicks,fledged,brood,comments,Nest.found,x,y,altitude,Notes,Predated,distance_to_nearest_track,track50,track100,track150,track200,density_of_tracks,Ycons,tandc,exp,nest_age_atLoc,julian.day.find,julian.day.nest.initiation,julian.day.1,age.day.1,month,week,jdayinit,jdin,mthin,yrin,GSODRegg stage temp,GSODRchick stage temp,GSODRegg stage precip mm,GSODRchick stage precip mm,jdayeggstageend,jdaychickstageend
24,LC03055,6,LH76577,4,Brechfa,,5,06/07/2014,,2014,21,26.5,36,s,0,1,1,0,2,Main Clearing terr 3 2nd brood,yes,249866,232832,303,,1,99,0,1,1,1,NA,0,0,21,2,187,185,151,-34,7,26,185,4,7,2014,16.36,18.28,1.22,2.41,202,220
24,LC03055,6,LH76577,4,Brechfa,,5,06/07/2014,,2014,21,26.5,36,s,0,1,1,0,2,Main Clearing terr 3 2nd brood,yes,249866,232832,303,,1,99,0,1,1,1,NA,0,0,21,2,187,185,151,-34,7,26,185,4,7,2014,16.36,18.28,1.22,2.41,202,220
25,,,LH76571,5,Brechfa,,7,09/07/2014,,2014,21,17.5,36,s,0,1,0,0,1,Wind Turbines terr 10 ,yes,247205,231417,300.2,,0,8,1,1,1,1,NA,0,0,21,20,190,170,151,-19,6,24,170,19,6,2014,16.12,17.19,1.44,0.47,187,205
25,,,LH76571,5,Brechfa,,7,09/07/2014,,2014,21,17.5,36,s,1,1,1,1,1,Wind Turbines terr 10 ,yes,247205,231417,300.2,,0,8,1,1,1,1,NA,0,0,21,20,190,170,151,-19,6,24,170,19,6,2014,16.12,17.19,1.44,0.47,187,205
26,,,,,Brechfa,,6,06/07/2014,,2014,0,,0,f,0,1,1,0,1,The Mast terr 11,yes,248586.5,230990,316.1,,1,216,0,0,0,0,NA,0,0,0,19,187,168,151,-17,6,24,168,17,6,2014,16.34,16.52,0.76,1.14,185,203
26,,,,,Brechfa,,6,06/07/2014,,2014,0,,0,f,0,1,1,0,1,The Mast terr 11,yes,248586.5,230990,316.1,,1,216,0,0,0,0,NA,0,0,0,19,187,168,151,-17,6,24,168,17,6,2014,16.34,16.52,0.76,1.14,185,203
27,LH76543,,LE43224,,Clocaenog,SJ0097154387,Carnedd Ci ,27/06/2015,,2015,8,,36,s,1,1,1,1,1,1st brood,yes,300971,354387,449,,0,111,0,0,1,1,NA,0,0,8,28,178,150,151,1,5,21,150,6,6,2015,11.25,14.76,2.91,0.45,167,185
27,LH76543,,LE43224,,Clocaenog,SJ0097154387,Carnedd Ci ,27/06/2015,,2015,8,,36,s,1,1,1,1,1,1st brood,yes,300971,354387,449,,0,111,0,0,1,1,NA,0,0,8,28,178,150,151,1,5,21,150,6,6,2015,11.25,14.76,2.91,0.45,167,185
28,,,LE43224,,Clocaenog,SJ0094554355,Carnedd Ci ,05/07/2015,,2015,39,,17,f,0,1,0,0,2,2nd brood,yes,300945,354355,451.2,,,135,0,0,1,1,NA,0,0,39,2,186,184,151,-33,7,26,184,3,7,2015,14.43,13.13,2.77,2.83,201,219
28,,,LE43224,,Clocaenog,SJ0094554355,Carnedd Ci ,05/07/2015,,2015,39,,17,f,0,1,0,0,2,2nd brood,yes,300945,354355,451.2,,,135,0,0,1,1,NA,0,0,39,2,186,184,151,-33,7,26,184,3,7,2015,14.43,13.13,2.77,2.83,201,219
29,LE43215,,LH76722,,Clocaenog,SJ0140153306,Main valley,08/07/2015,,2015,11,,36,s,1,1,1,1,1,1st brood,yes,301401,353306,403.7,,0,23,1,1,1,1,NA,0,0,11,32,189,157,151,-6,6,22,157,6,6,2015,11.9,15.48,0.27,1.89,174,192
29,LE43215,,LH76722,,Clocaenog,SJ0140153306,Main valley,08/07/2015,,2015,11,,36,s,1,1,1,1,1,1st brood,yes,301401,353306,403.7,,0,23,1,1,1,1,NA,0,0,11,32,189,157,151,-6,6,22,157,6,6,2015,11.9,15.48,0.27,1.89,174,192
30,,,LH76722 ,,Clocaenog,SJ0107952919,Low valley,14/07/2015,,2015,0,,0,f,0,1,0,0,2,2nd brood,yes,301079,352919,412.4,,,199,0,0,0,1,NA,0,0,0,2,195,193,151,-42,7,28,193,12,7,2015,13.41,13.68,2.54,2.01,210,228
31,LE43215,,LH76722 ,,Clocaenog,SJ0136553232,Low valley,22/07/2015,,2015,1,,1,f,0,1,1,0,2,2nd brood,yes,301365,353232,403.8,,,59,0,1,1,1,NA,0,0,1,1,203,202,151,-51,7,29,202,21,7,2015,13.02,14.16,2.82,2.84,219,237
31,LE43215,,LH76722 ,,Clocaenog,SJ0136553232,Low valley,22/07/2015,,2015,1,,1,f,0,1,1,0,2,2nd brood,yes,301365,353232,403.8,,,59,0,1,1,1,NA,0,0,1,1,203,202,151,-51,7,29,202,21,7,2015,13.02,14.16,2.82,2.84,219,237
32,LE43220,,LE43219,,Clocaenog,SJ0201853920,Llyfarduu,19/06/2015,,2015,0,,36,s,1,1,1,1,1,1st brood,yes,302018,353920,415,,0,51,0,1,1,1,NA,0,0,0,3,170,167,151,-16,6,24,167,16,6,2015,14.59,14.18,0.45,3.09,184,202
32,LE43220,,LE43219,,Clocaenog,SJ0201853920,Llyfarduu,19/06/2015,,2015,0,,36,s,1,1,1,1,1,1st brood,yes,302018,353920,415,,0,51,0,1,1,1,NA,0,0,0,3,170,167,151,-16,6,24,167,16,6,2015,14.59,14.18,0.45,3.09,184,202
33,,,LE43219,,Clocaenog,SJ0210053966,Llyfarduu,25/07/2015,,2015,8,,36,s,1,1,1,1,2,2nd brood,yes,302100,353966,411.1,,0,21,1,1,1,1,NA,0,0,8,1,206,205,151,-54,7,29,205,24,7,2015,13.19,14.1,2.46,3.29,222,240
33,,,LE43219,,Clocaenog,SJ0210053966,Llyfarduu,25/07/2015,,2015,8,,36,s,1,1,1,1,2,2nd brood,yes,302100,353966,411.1,,0,21,1,1,1,1,NA,0,0,8,1,206,205,151,-54,7,29,205,24,7,2015,13.19,14.1,2.46,3.29,222,240
34,LH76607,,,,Clocaenog,SH9834455095,Cefn hafod lom,24/07/2015,,2015,17,,36,s,1,1,1,1,1,1st brood,yes,298344,355095,427.4,,0,54,0,1,1,1,NA,0,0,17,35,205,170,151,-19,6,24,170,23,6,2015,14.99,14.05,1,2.45,187,205
34,LH76607,,,,Clocaenog,SH9834455095,Cefn hafod lom,24/07/2015,,2015,17,,36,s,1,1,1,1,1,1st brood,yes,298344,355095,427.4,,0,54,0,1,1,1,NA,0,0,17,35,205,170,151,-19,6,24,170,23,6,2015,14.99,14.05,1,2.45,187,205
35,,,,,Clocaenog,SH9839255164,Cefn hafod lom south,27/07/2015,,2015,10,,10,f,0,1,0,0,2,2nd brood,yes,298392,355164,432.2,,,67,0,1,1,1,NA,0,0,10,35,208,173,151,-22,6,25,173,26,6,2015,15.07,13.9,1.91,2.21,190,208
35,,,,,Clocaenog,SH9839255164,Cefn hafod lom south,27/07/2015,,2015,10,,10,f,0,1,0,0,2,2nd brood,yes,298392,355164,432.2,,,67,0,1,1,1,NA,0,0,10,35,208,173,151,-22,6,25,173,26,6,2015,15.07,13.9,1.91,2.21,190,208
36,,,LH76717 ,,Clocaenog,SH9864755483,Cefn Hafod Lom North,30/06/2015,,2015,0,,36,s,1,1,1,1,1,1st brood,yes,298647,355483,424.4,,0,90,0,1,1,1,NA,0,0,0,8,181,173,151,-22,6,25,173,26,6,2015,15.07,13.9,1.91,2.21,190,208
36,,,LH76717 ,,Clocaenog,SH9864755483,Cefn Hafod Lom North,30/06/2015,,2015,0,,36,s,1,1,1,1,1,1st brood,yes,298647,355483,424.4,,0,90,0,1,1,1,NA,0,0,0,8,181,173,151,-22,6,25,173,26,6,2015,15.07,13.9,1.91,2.21,190,208
37,,,LE43233 ,,Clocaenog,SJ0033753649,Hafotty Newydd ,13/08/2015,,2015,20,,20,f,0,1,1,0,2,2nd brood,yes,300337,353649,413.8,,,21,1,1,1,1,NA,0,0,20,19,225,206,151,-55,7,29,206,25,7,2015,13.32,14.06,2.74,3.62,223,241
37,,,LE43233 ,,Clocaenog,SJ0033753649,Hafotty Newydd ,13/08/2015,,2015,20,,20,f,0,1,1,0,2,2nd brood,yes,300337,353649,413.8,,,21,1,1,1,1,NA,0,0,20,19,225,206,151,-55,7,29,206,25,7,2015,13.32,14.06,2.74,3.62,223,241
38,,,,,Clocaenog,SJ0019153633,Hafotty Newydd ,27/07/2015,,2015,24,,36,s,1,1,1,1,1,1st brood,yes,300191,353633,396.7,,,91,0,1,1,1,NA,0,0,24,36,208,172,151,-21,6,25,172,25,6,2015,15.05,13.86,1.91,1.74,189,207
39,LE43216,,,,Clocaenog,SJ0180957837,Gors-y-wern,13/08/2015,,2015,35,,36,s,1,1,1,1,1,1st brood,yes,301809,357837,422.6,,0,34,1,1,1,1,NA,0,0,35,36,225,189,151,-38,7,27,189,8,7,2015,13.98,13.39,2.19,2.46,206,224
39,LE43216,,,,Clocaenog,SJ0180957837,Gors-y-wern,13/08/2015,,2015,35,,36,s,1,1,1,1,1,1st brood,yes,301809,357837,422.6,,0,34,1,1,1,1,NA,0,0,35,36,225,189,151,-38,7,27,189,8,7,2015,13.98,13.39,2.19,2.46,206,224
40,,,,,Clocaenog,SJ028526,Central clearing,28/08/2015,,2015,1,,36,s,1,1,1,1,NA,?,yes,302800,352600,407.1,,0,33,1,1,1,1,NA,0,0,1,36,240,204,151,-53,7,29,204,23,7,2015,13.07,14.11,2.46,3.29,221,239
41,LH76714,,LE43223,,PyC,SS8273198854,T6,25/06/2015,,2015,0,,0,f,0,1,1,0,1,,yes,282731,198854,290.6,,1,73,0,1,1,1,NA,0,0,0,13,176,163,151,-12,6,23,163,12,6,2015,14.67,16.65,1.62,2.01,180,198
41,LH76714,,LE43223,,PyC,SS8273198854,T6,25/06/2015,,2015,0,,0,f,0,1,1,0,1,,yes,282731,198854,290.6,,1,73,0,1,1,1,NA,0,0,0,13,176,163,151,-12,6,23,163,12,6,2015,14.67,16.65,1.62,2.01,180,198
42,LE43217,,LE43225,,PyC,SS8347697506,T2,20/06/2015,,2015,18,,18,f,0,1,0,0,1,,yes,283476,197506,374,,0,36,1,1,1,1,NA,1,1,18,3,171,168,151,-17,6,24,168,17,6,2015,15.75,16.06,1.02,2.3,185,203
42,LE43217,,LE43225,,PyC,SS8347697506,T2,20/06/2015,,2015,18,,36,s,1,1,1,1,1,,yes,283476,197506,374,,0,36,1,1,1,1,NA,1,1,18,3,171,168,151,-17,6,24,168,17,6,2015,15.75,16.06,1.02,2.3,185,203
43,LH76739,,,,PyC,SN9444200853,T81,02/08/2015,,2015,8,,36,s,1,1,1,1,2,,yes,294442,200853,490,,0,86,0,1,1,1,NA,1,1,8,30,214,184,151,-33,7,26,184,3,7,2015,16.26,15.17,2.16,2.44,201,219
43,LH76739,,,,PyC,SN9444200853,T81,02/08/2015,,2015,8,,36,s,1,1,1,1,2,,yes,294442,200853,490,,0,86,0,1,1,1,NA,1,1,8,30,214,184,151,-33,7,26,184,3,7,2015,16.26,15.17,2.16,2.44,201,219
44,,,LH76580,,Brechfa,,1.1,22/06/2015,,2015,0,35,36,s,1,1,1,1,1,"2 eggs, WA, FN",yes,249895,232709,303,,0,124,0,0,1,1,NA,0,0,0,1,173,172,151,-21,6,25,172,25,6,2015,16.34,15.87,1.48,2.75,189,207
44,,,LH76580,,Brechfa,,1.1,22/06/2015,,2015,0,35,36,s,1,1,1,1,1,"2 eggs, WA, FN",yes,249895,232709,303,,0,124,0,0,1,1,NA,0,0,0,1,173,172,151,-21,6,25,172,25,6,2015,16.34,15.87,1.48,2.75,189,207
45,LH76576,5,,,Brechfa,,10.1,24/06/2015,,2015,18,17,36,s,1,1,1,1,1,"1 chick, DO, c 1 day old",,247833,232079,320.1,,0,120,0,0,1,1,NA,0,0,18,20,175,155,151,-4,6,22,155,4,6,2015,13.65,16.39,0.91,1.49,172,190
46,,,,,Brechfa,,11.1,02/07/2015,,2015,0,10,0,f,0,1,0,0,1,"1 egg, FN",,249195,232891,326.1,,1,80,0,1,1,1,NA,0,0,0,1,183,182,151,-31,7,26,182,1,7,2015,16.56,15.22,2.14,3.03,199,217
46,,,,,Brechfa,,11.1,02/07/2015,,2015,0,10,0,f,0,1,0,0,1,"1 egg, FN",,249195,232891,326.1,,1,80,0,1,1,1,NA,0,0,0,1,183,182,151,-31,7,26,182,1,7,2015,16.56,15.22,2.14,3.03,199,217
47,,,LJ60505,4,Brechfa,,2.1,10/07/2015,,2015,5,11,36,s,1,1,1,1,1,2 chicks IP,,250087,232634,310.8,,0,60,0,1,1,1,NA,0,0,5,20,191,171,151,-20,6,24,171,20,6,2015,16.35,15.85,1.32,2.24,188,206
47,,,LJ60505,4,Brechfa,,2.1,10/07/2015,,2015,5,11,36,s,1,1,1,1,1,2 chicks IP,,250087,232634,310.8,,0,60,0,1,1,1,NA,0,0,5,20,191,171,151,-20,6,24,171,20,6,2015,16.35,15.85,1.32,2.24,188,206
48,,,,,Brechfa,,3.1,03/07/2015,,2015,26,24,36,s,1,1,1,1,1,"2 chicks DO, MN",,249414,233585,316.5,,0,61,0,1,1,1,NA,0,0,26,12,184,172,151,-21,6,25,172,21,6,2015,16.34,15.22,1.48,3.03,189,207
48,,,,,Brechfa,,3.1,03/07/2015,,2015,26,24,36,s,1,1,1,1,1,"2 chicks DO, MN",,249414,233585,316.5,,0,61,0,1,1,1,NA,0,0,26,12,184,172,151,-21,6,25,172,21,6,2015,16.34,15.22,1.48,3.03,189,207
49,,,,,Brechfa,,6.1,14/07/2015,,2015,5,1,36,s,1,1,1,1,1,2 chicks RF,,248144,233755,342.8,,0,146,0,0,1,1,NA,0,0,5,35,195,160,151,-9,6,23,160,8,6,2015,14.13,16.88,1.2,2.27,177,195
49,,,,,Brechfa,,6.1,14/07/2015,,2015,5,1,36,s,1,1,1,1,1,2 chicks RF,,248144,233755,342.8,,0,146,0,0,1,1,NA,0,0,5,35,195,160,151,-9,6,23,160,8,6,2015,14.13,16.88,1.2,2.27,177,195
50,,,,,Brechfa,,15.1,17/07/2015,,2015,37,5,37,s,1,1,1,1,1,"1 chick FM, 1 unhatched egg",,248055,231010,301.7,,0,78,0,1,1,1,NA,0,0,37,30,198,168,151,-17,6,24,168,16,6,2015,15.99,16.16,0.77,2.17,185,203
51,,,LJ17192,4,Brechfa,,4.1,20/07/2015,,2015,22,5,22,f,0,1,1,0,1,"nest empty, very little in the way of droppings suggesting a failure",,248498,231142,310.3,,0,52,0,1,1,1,NA,0,0,22,22,201,179,151,-28,6,26,179,28,6,2015,16.88,15.27,2.27,1.76,196,214
51,,,LJ17192,4,Brechfa,,4.1,20/07/2015,,2015,22,5,22,f,0,1,1,0,1,"nest empty, very little in the way of droppings suggesting a failure",,248498,231142,310.3,,0,52,0,1,1,1,NA,0,0,22,22,201,179,151,-28,6,26,179,28,6,2015,16.88,15.27,2.27,1.76,196,214
52,LJ17172,5,,,Brechfa,,8.2,30/07/2015,,2015,5,6,5,f,0,1,1,0,2,"2 chicks, DO",,248845,234342,345.5,,0,100,0,1,1,1,NA,0,0,5,21,211,190,151,-39,7,27,190,9,7,2015,15.85,15.32,2.24,2.34,207,225
52,LJ17172,5,,,Brechfa,,8.2,30/07/2015,,2015,5,6,5,f,0,1,1,0,2,"2 chicks, DO",,248845,234342,345.5,,0,100,0,1,1,1,NA,0,0,5,21,211,190,151,-39,7,27,190,9,7,2015,15.85,15.32,2.24,2.34,207,225
